cell↓1	Tier↓2	Lineage↓4	Tissue↓5	Karyotype	Sex	Label
HPAEpiC	3	 	epithelium	normal	U	HPAEpiC
HPAF	3	mesoderm	blood vessel	normal	U	HPAF
HPC-PL	3	missing	placenta	normal	B	HPC-PL
HPC-PL_0032601.13	3	missing	placenta	normal	M	HPC-PL_0032601.13
HPC-PL_0101504.13	3	missing	placenta	normal	F	HPC-PL_0101504.13
HPDE6-E6E7	3	endoderm	pancreatic duct	normal	F	HPDE6-E6E7
HPdLF	3	 	epithelium	normal	M	HPdLF
HPF	3	 	lung	normal	U	HPF
HPIEpC	3	missing	placenta	normal	B	HPIEpC
HPIEpC_9012801.2	3	missing	placenta	normal	F	HPIEpC_9012801.2
HPIEpC_9041503.2	3	missing	placenta	normal	M	HPIEpC_9041503.2
HRCEpiC	3	mesoderm	epithelium	normal	U	HRCEpiC
HRE	3	mesoderm	epithelium	normal	U	HRE
HRGEC	3	mesoderm	kidney	normal	U	HRGEC
HRPEpiC	3	ectoderm	epithelium	normal	U	HRPEpiC
HSaVEC	3	mesoderm	blood vessel	normal	M	HSaVEC
HSaVEC_0022202.16	3	mesoderm	blood vessel	normal	M	HSaVEC_0022202.16
HSaVEC_9100101.15	3	mesoderm	blood vessel	normal	M	HSaVEC_9100101.15
HSMM	3	mesoderm	muscle	normal	U	HSMM
HSMM_emb	3	 	muscle	 	U	HSMM_emb
HSMM_FSHD	3	 	muscle	 	U	HSMM_FSHD
HSMMtube	3	mesoderm	muscle	normal	U	HSMMtube
HSMMtube_emb	3	 	muscle	 	U	HSMMtube_emb
HSMMtube_FSHD	3	 	muscle	 	U	HSMMtube_FSHD
HT-1080	3	mesoderm	epithelium	cancer	M	HT-1080
HTR8svn	3	ectoderm	blastula	normal	F	HTR8svn
Huh-7	3	endoderm	liver	cancer	M	Huh-7
Huh-7.5	3	endoderm	liver	cancer	M	Huh-7.5
HVMF	3	 	connective	normal	U	HVMF
HVMF_6091203.3	3	missing	placenta	normal	M	HVMF_6091203.3
HVMF_6100401.3	3	missing	placenta	normal	F	HVMF_6100401.3
HWP	3	missing	adipose	normal	B	HWP
HWP_0092205	3	missing	subcutaneous adipose tissue	normal	M	HWP_0092205
HWP_8120201.5	3	missing	subcutaneous adipose tissue	normal	F	HWP_8120201.5
iPS	3	induced pluripotent stem cell derived from skin fibroblast	induced pluripotent stem cell	 	B	iPS
iPS_CWRU1	3	 	induced pluripotent cell (iPS)	 	M	iPS_CWRU1
iPS_hFib2_iPS4	3	missing	induced pluripotent cell (iPS)	normal	M	iPS_hFib2_iPS4
iPS_hFib2_iPS5	3	missing	induced pluripotent cell (iPS)	normal	M	iPS_hFib2_iPS5
iPS_NIHi11	3	 	induced pluripotent cell (iPS)	 	M	iPS_NIHi11
iPS_NIHi7	3	 	induced pluripotent cell (iPS)	 	F	iPS_NIHi7
Ishikawa	3	 	uterus	 	F	Ishikawa
Jurkat	3	mesoderm	blood	cancer	M	Jurkat
Kidney_BC	3	mesoderm	kidney	normal	B	Kidney BC
Kidney_OC	3	 	kidney	normal	B	Kidney OC
LHSR	3	endoderm	epithelium	normal	U	LHSR
Liver_OC	3	 	liver	normal	M	Liver_OC
Liver_STL004	3	 	liver	normal	F	Liver_STL004
Liver_STL011	3	 	liver	normal	M	Liver_STL011
LNCaP	3	endoderm	prostate	cancer	M	LNCaP
Loucy	3	mesoderm	blood	cancer	F	Loucy
Lung_BC	3	endoderm	lung	normal	B	Lung BC
Lung_OC	3	 	Lung	normal	B	Lung_OC
Lymphoblastoid_cell_line	3	mesoderm	blood	normal	B	Lymphoblastoid_cell_line
M059J	3	ectoderm	brain	cancer	M	M059J
MCF10A-Er-Src	3	ectoderm	breast	 	F	MCF10A-Er-Src
MDA-MB-231	3	ectoderm	breast	cancer	F	MDA-MB-231
Medullo	3	ectoderm	brain	cancer	U	Medullo
Medullo_D341	3	 	brain	cancer	U	Medullo_D341
Mel_2183	3	 	Melanoma cell line derived from melanoma metastasis	cancer	U	Mel_2183
Melano	3	ectoderm	skin	normal	U	Melano
MRT_A204	3	missing	muscle	cancer	F	MRT A204
MRT_G401	3	missing	kidney	cancer	M	MRT G401
MRT_TTC549	3	missing	liver	cancer	M	MRT TTC549
Myometr	3	 	myometrium	normal	F	Myometr
Naive_B_cell	3	 	tonsil	normal	U	Naive_B_cell
NB4	3	mesoderm	blood	cancer	U	NB4
NH-A	3	ectoderm	brain	normal	U	NH-A
NHBE	3	endoderm	epithelium	normal	F	NHBE
NHBE_RA	3	 	bronchial epithelium	normal	F	NHBE_RA
NHDF	3	missing	skin	normal	F	NHDF
NHDF-Ad	3	mesoderm	skin	normal	F	NHDF-Ad
NHDF-neo	3	mesoderm	skin	normal	U	NHDF-neo
NHDF_0060801.3	3	missing	skin	normal	F	NHDF_0060801.3
NHDF_7071701.2	3	missing	skin	normal	F	NHDF_7071701.2
NHEK	3	ectoderm	skin	normal	U	NHEK
NHEM.f_M2	3	missing	skin	normal	M	NHEM.f M2
NHEM.f_M2_5071302.2	3	missing	skin	normal	M	NHEM.f M2 (5071302.2)
NHEM.f_M2_6022001	3	missing	skin	normal	M	NHEM.f M2 (6022001)
NHEM_M2	3	missing	skin	normal	B	NHEM M2
NHEM_M2_7011001.2	3	missing	skin	normal	M	NHEM M2 (7011001.2)
NHEM_M2_7012303	3	missing	skin	normal	F	NHEM M2 (7012303)
NHLF	3	endoderm	lung	normal	U	NHLF
NT2-D1	3	inner cell mass	testis	cancer	M	NT2-D1
Olf_neurosphere	3	 	Nasal biopsy	normal	U	Olfactory neurosphere
Osteobl	3	mesoderm	bone	normal	U	Osteoblasts
ovcar-3	3	mesoderm	ovary	cancer	F	ovcar-3
PANC-1	3	endoderm	pancreas	cancer	M	PANC-1
Pancreas_OC	3	 	pancreas	normal	M	Pancreas OC
PanIsletD	3	endoderm	pancreas	 	B	PanIsletD
PanIslets	3	endoderm	pancreas	normal	M	PanIslets
PBDE	3	mesoderm	blood	 	M	PBDE
PBDEFetal	3	mesoderm	liver	normal	U	PBDEFetal
PBMC	3	mesoderm	blood	 	M	PBMC
PFSK-1	3	ectoderm	brain	cancer	M	PFSK-1
pHTE	3	endoderm	epithelium	 	U	pHTE
Pons_OC	3	 	pons mid-brain	normal	M	Pons_OC
PrEC	3	epithelial	prostate	normal	U	PrEC
ProgFib	3	 	skin	 	M	ProgFib
prostate	3	endoderm	prostate	 	M	Prostate
Prostate_OC	3	 	prostate	normal	M	Prostate_OC
Psoas_muscle_OC	3	 	psoas muscle	normal	B	Psoas_muscle_OC
Raji	3	mesoderm	blood	cancer	M	Raji
RCC_7860	3	 	kidney	cancer	M	RCC 7860
RPMI-7951	3	ectoderm	skin	cancer	F	RPMI-7951
RPTEC	3	 	epithelium	normal	U	RPTEC
RWPE1	3	 	prostate	normal	M	RWPE1
SAEC	3	endoderm	epithelium	normal	U	SAEC
SH-SY5Y	3	ectoderm	brain	cancer	F	SH-SY5Y
SK-N-MC	3	ectoderm	brain	cancer	F	SK-N-MC
SK-N-SH_RA	3	ectoderm	brain	cancer	F	SK-N-SH (Retinoic Acid)
Skeletal_Muscle_BC	3	mesoderm	skeletal muscle	normal	B	Skeletal Muscle BC
SkMC	3	missing	muscle	normal	B	SkMC
SKMC	3	mesoderm	muscle	normal	U	SkMC
SkMC_8121902.17	3	missing	striated muscle	normal	M	SkMC_8121902.17
SkMC_9011302	3	missing	striated muscle	normal	F	SkMC_9011302
Small_intestine_OC	3	 	small intestine	normal	M	Small intestine OC
Spleen_OC	3	 	spleen	normal	F	Spleen_OC
Stellate	3	endoderm	liver	normal	F	Stellate
Stomach_BC	3	endoderm	stomach	normal	B	Stomach BC
T-47D	3	 	breast	cancer	F	T-47D
T98G	3	ectoderm	brain	cancer	M	T98G
T_cells_CD4+	3	mesoderm	blood	unknown	B	T cells CD4+
TBEC	3	endoderm	epithelium	 	M	TBEC
Th1	3	mesoderm	blood	 	U	Th1
Th17	3	mesoderm	blood	normal	B	Th17
Th1_Wb33676984	3	mesoderm	blood	normal donor is Asian, female 26 year old, primary pheresis of single normal subject	F	Th1_Wb33676984
Th1_Wb54553204	3	mesoderm	blood	normal	M	Th1_Wb54553204
Th2	3	mesoderm	blood	 	U	Th2
Th2_Wb33676984	3	mesoderm	blood	normal	F	Th2_Wb33676984
Th2_Wb54553204	3	mesoderm	blood	normal	M	Th2_Wb54553204
Treg_Wb78495824	3	mesoderm	blood	normal donor is Causasian, female 35 year old, primary pheresis of single normal subject	F	Treg_Wb78495824
Treg_Wb83319432	3	mesoderm	blood	normal	M	Treg_Wb83319432
U2OS	3	mesoderm	bone	cancer	F	U2OS
U87	3	ectoderm	brain	cancer	M	U87
UCH-1	3	ectoderm	chordoma	cancer	M	UCH-1
Urothelia	3	 	urothelium	normal	F	Urothelia
WERI-Rb-1	3	ectoderm	eye	cancer	F	WERI-Rb-1
WI-38	3	endoderm	embryonic lung	normal	F	WI-38
